data,plataforma,usuario,texto,likes
2026-01-03 00:55:57.955283,Twitter,@julia12,"Tela do TechNova é linda, cores vibrantes!",54
2026-01-03 00:09:57.955283,Instagram,@umarques,Melhor experiência de suporte que tive! Valeu TechNova!,109
2026-01-02 22:56:57.955283,Twitter,@castrobella,"TechNova chegou antes do prazo, embalagem perfeita 📦",51
2026-01-02 21:09:57.955283,Facebook,@bda-paz,Usando TechNova há 6 meses e estou satisfeito A hic unde.,12
2026-01-02 20:24:57.955283,Twitter,@diasana-luiza,Qual o preço do modelo novo da TechNova? Aliquam dicta.,28
2026-01-02 11:58:57.955283,Twitter,@dommelo,Bateria viciada em menos de 3 meses. TechNova explica?,541
2026-01-02 11:02:57.955283,Twitter,@marqueskamilly,TechNova Premium vale o investimento extra?,106
2026-01-02 10:10:57.955283,Twitter,@brayan34,Impressionado com a agilidade do suporte TechNova,30
2026-01-02 08:01:57.955283,Instagram,@caleb08,Comprei TechNova e não me arrependo!,28
2026-01-02 05:01:57.955283,Instagram,@vasconcelosluan,A bateria superaquece e dura pouco. Péssimo TechNova! Cumque non quibusdam.,50
2026-01-02 04:46:57.955283,Twitter,@zoeda-rocha,"Estou arrependido da compra, bateria TechNova é muito fraca",57
2026-01-02 04:43:57.955283,Twitter,@rodrigo71,"TechNova respondeu minha dúvida em segundos, top demais!",189
2026-01-02 02:37:57.955283,Instagram,@maria-laura82,TechNova vs concorrentes? TechNova ganha fácil!,39
2026-01-01 22:46:57.955283,Instagram,@xda-conceicao,"Produto ok, nada de especial. TechNova mediano",75
2026-01-01 19:38:57.955283,Instagram,@qfernandes,TechNova ignorando os problemas de bateria? Inadmissível!,37
2026-01-01 19:25:57.955283,Twitter,@vcirino,"Adorei o atendimento da TechNova, muito profissionais!",342
2026-01-01 19:04:57.955283,Twitter,@matheus10,Compensa esperar promoção ou compro agora o TechNova? Eos occaecati suscipit.,71
2026-01-01 18:01:57.955283,Twitter,@hadassasales,"Não comprem TechNova se precisam de bateria boa, frustrante",38
2026-01-01 17:06:57.955283,Twitter,@emendonca,TechNova oferece cashback?,46
2026-01-01 14:16:57.955283,Twitter,@amandaaparecida,Propaganda enganosa! Bateria TechNova não dura o prometido,49
2026-01-01 12:40:57.955283,Twitter,@cmontenegro,TechNova é bom mas poderia ser melhor no preço Nam facilis corporis.,132
2026-01-01 09:41:57.955283,Facebook,@viniciuscastro,Melhor experiência de suporte que tive! Valeu TechNova!,32
2026-01-01 09:38:57.955283,Instagram,@lunna14,Onde encontro TechNova mais barato?,15
2026-01-01 08:12:57.955283,Twitter,@ualmeida,A bateria não aguenta um dia de uso normal. Triste com TechNova,66
2026-01-01 08:09:57.955283,Instagram,@sarah96,A TechNova tem o melhor suporte que já vi. Equipe 100%!,54
2026-01-01 08:01:57.955283,Twitter,@gomesmaria-isis,Recomendo TechNova pra quem busca qualidade,106
2026-01-01 07:47:57.955283,Instagram,@fbarbosa,Bateria descarrega do nada! TechNova precisa resolver isso Sed incidunt autem.,50
2026-01-01 03:01:57.955283,Facebook,@souzadavi-lucas,Suporte TechNova salvou meu dia! Muito obrigado! ❤️,69
2026-01-01 02:37:57.955283,Twitter,@mariane31,Recomendo TechNova pra quem busca qualidade,27
2026-01-01 01:46:57.955283,Instagram,@dcarvalho,A TechNova tem o melhor suporte que já vi. Equipe 100%! Blanditiis.,229
2026-01-01 01:01:57.955283,Twitter,@silveiravinicius,Equipe de suporte da TechNova é extremamente competente!,74
2025-12-31 19:49:57.955283,Instagram,@lauragomes,"TechNova respondeu minha dúvida em segundos, top demais! Illum molestiae impedit.",136
2025-12-31 18:44:57.955283,Instagram,@ana-livia51,TechNova vs concorrentes? TechNova ganha fácil!,40
2025-12-31 18:34:57.955283,Instagram,@danilomoraes,Problema resolvido em 5 minutos! Obrigado TechNova 👏,62
2025-12-31 17:46:57.955283,Instagram,@da-costaemanuelly,Câmera do TechNova é boa para o preço,23
2025-12-31 14:24:57.955283,Instagram,@acassiano,SAC da TechNova funciona de verdade! Raridade hoje em dia Deleniti ipsam.,278
2025-12-31 12:30:57.955283,Facebook,@nicolas48,"Produto ok, nada de especial. TechNova mediano Eligendi distinctio.",4
2025-12-31 09:53:57.955283,Facebook,@luiz-miguelsales,"Adorei o atendimento da TechNova, muito profissionais!",17
2025-12-31 08:55:57.955283,Instagram,@caldeiralorena,"Tela do TechNova é linda, cores vibrantes!",130
